Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,NorthCarolina,SouthCarolina,Tennessee
27,Actors,2.88,2,1.5,3,2.88,2,1,3.88,4,4.12,2,1,3,2,2,2.62,3.88,2.88,1,1,2,1,2,1,1, , , 
29,Acupuncturists,3.88,2.25,1.25,3.12,3.75,3,2.12,2.12,3.88,3.88,2.62,1.5,3.12,2.12,2.12,2.88,3.62,3.12,2,2,1,2,2,1,1,67370, , 
29,Acute Care Nurses,4,1.5,2,3,4,1.75,2.75,2.88,4.12,4,3,2.12,3.12,2,2.25,2.62,4,3.75,2,2,3,2,2,2,2,86270,84930,82010
29,Advanced Practice Psychiatric Nurses,4.12,1.25,2,3.38,4,1.38,2.62,2.75,4.25,4.25,2.88,2,3.38,2,2,2.5,4.12,4,2,2,3,3,2,2,1,86270,84930,82010
29,Allergists and Immunologists,4.25,1.5,1.38,3.75,4.12,1.62,3,2.88,4.25,4.25,3,1,3.62,1.38,1.38,2.62,4.25,4,2,2,3,2,2,2,1,243130,320620,294790
29,Anesthesiologist Assistants,3.88,1.88,1,2.75,3.88,3.25,3,2.75,4.12,3.75,3.75,2.75,3.75,2.25,2.5,2.88,4,3.5,2,2,1,1,2,2,3,127820,116880,114510
29,Anesthesiologists,4.5,2,1,3.25,4.25,3,3,2.38,4.5,4.12,3.75,2.25,3.88,2,2.25,2.75,4.25,4,2,2,2,2,2,2,2,397850,306440,364200
27,Art Directors,3.62,1.12,1,4.25,3.5,2.12,2.5,2.38,4,4,2.75,1.25,2.75,1,1,3.88,4,3.38,2,2,3,3,2,2,1,100270,82600,96710
29,Art Therapists,3.88,1.25,2,3.75,3.88,2.75,2.12,2.12,4,4,2.12,1.88,3.12,2,2,3,4,3.88,2,2,3,3,2,2,1,66670,109590,50630
27,Athletes and Sports Competitors,3.38,3.62,3.62,2.88,3.38,3.12,2.12,2.38,4,3.88,2.88,2.88,3.12,3.88,3.88,3,3.25,2.75,1,2,2,2,2,1,2, , ,63250
29,Athletic Trainers,3.75,2.5,2,3.12,3.75,3,2,2.75,3.62,4,2.88,1.38,3,2.88,3,2.75,3.88,3.75,2,2,2,2,2,2,2,56440,57170,51230
27,Audio and Video Technicians,3.38,2,1.62,2.88,3.25,3,2.12,2.12,3.75,3.88,3,2.12,3.12,2.12,2.12,3,3.5,3.5,2,2,2,2,1,1,3,45280,57850,51110
29,Audiologists,4,1,1.12,3,4,2.88,2.88,2.88,4.12,4,3.12,1.62,2.88,1,1.75,2.5,4.12,4,2,2,2,3,2,2,2,78420,75180,109000
27,Broadcast Announcers and Radio Disc Jockeys,3.38,1.5,1.5,3.5,3.38,2.25,1.75,3,4,4.88,2.12,2,3.25,1,1.5,2,4,3.88,1,2,2,2,2,2,1,62350,43200,52870
27,Broadcast Technicians,3.25,2,1.12,3,3.12,3,2.62,2.62,3.62,3.25,3,2.5,3.12,2,2.38,3,3.62,3.25,2,2,1,1,1,2,3,49240,50280,52880
27,"Camera Operators, Television, Video, and Film",3.12,2,1.62,3.12,3.12,3.12,2,2.12,3.5,3.62,2.88,2.12,3.25,2,2.62,3.75,2.88,2.75,1,2,2,2,2,2,3,62460,55340,71570
29,Cardiovascular Technologists and Technicians,3.62,1.88,1,2.88,3.62,3.12,2.62,2.62,4,4,3.38,2.25,3.12,2,2.25,2.75,3.5,3.5,2,2,2,2,2,1,3,63690,62690,64270
21,"Child, Family, and School Social Workers",3.88,1.88,1.75,3.12,3.88,1.12,2.12,2.62,4.38,4.62,2.62,2,3,1.75,1.88,2.25,4.12,4.12,2,2,3,3,2,2,1,59010,49360,57890
29,Chiropractors,4,2.5,1.38,3,4,2.88,2.5,2.75,4,4,2.88,2,3,2.12,2.88,2.88,4,3.88,2,2,2,2,2,2,1,111160,81160,80490
27,Choreographers,3.62,3.75,2.62,3.88,3.25,1.88,2,3,3.88,4,2.62,1.75,3.12,3.75,2.75,3.75,3.62,3,1,2,3,2,2,2,1,73630,45910,62430
21,Clergy,4,1,1,3.88,4,1.25,1.75,3.12,4.12,4.75,2.5,1,3.38,1,1,2,4,4,2,2,3,3,2,2,1,60370,61100,54010
29,Clinical Nurse Specialists,4.12,1.88,1.75,3.38,4,3,3,3.12,4.12,4.12,3,2,3.12,2.25,2.12,2.5,4.12,4,2,2,3,3,2,2,2,86270,84930,82010
27,Coaches and Scouts,3.75,2.5,1.88,3.75,3.75,2.38,2.25,2.75,4.12,4.62,2.62,1,3.12,2.62,2.88,3.38,3.75,3.5,2,2,3,3,2,2,2,59630,56500,52210
27,Commercial and Industrial Designers,3.75,1.62,1,3.88,3.38,2.12,2.75,2.5,3.75,3.75,2.75,1.75,3.12,1,1.12,3.75,3.75,3.12,2,2,2,3,2,2,1,81980,84600,64900
21,Community Health Workers,3.62,1.88,1,2.88,3.5,2.38,2.38,2.5,4.25,4.12,2.38,2.12,2.88,2.12,2.12,2.5,3.88,3.75,2,2,3,3,2,2,1,50160,49970,41060
27,Court Reporters and Simultaneous Captioners,2.88,1,1,1.88,2.62,2.25,2,2.25,4.12,3.88,2.5,1.38,3.75,1,1,1.88,3.88,4,1,1,1,1,1,1,1,69870,59610, 
27,Craft Artists,3,2.25,1.5,3.62,2.88,3.75,2.5,2,3,3.12,2,2.12,2.88,2.12,2.5,3.5,2.88,2.75,1,1,1,2,2,1,2,51490,34100,54620
29,Critical Care Nurses,4,2.12,2.12,3.38,4,3,2.88,2.88,4.12,4,3.75,2.12,3.75,2.25,2.88,2.88,3.88,3.88,2,2,3,3,2,2,2,86270,84930,82010
