student_id,study_hours,attendance_pct,sleep_hours,gpa
1,12.1,89.0,8.8,2.59
2,6.9,83.2,9.6,2.53
3,9.9,100.0,7.3,2.65
4,14.7,81.1,6.5,2.47
5,11.7,68.0,8.9,2.72
6,14.1,100.0,6.7,2.63
7,13.4,84.0,6.1,2.59
8,12.5,96.2,7.9,2.7
9,14.1,87.0,7.4,2.92
10,9.0,90.7,8.2,2.47
11,10.0,85.1,8.6,2.58
12,16.0,78.6,7.0,2.84
13,11.2,88.6,7.2,2.82
14,10.0,88.5,8.2,2.28
15,5.1,90.9,6.6,2.38
16,4.2,84.9,8.8,2.65
17,15.2,82.7,5.5,2.32
18,11.1,92.4,7.2,2.76
19,11.2,72.2,7.9,2.55
20,11.1,88.1,5.4,2.33
21,14.1,83.9,8.1,2.64
22,17.3,86.3,7.0,2.53
23,14.0,75.4,6.3,2.89
24,17.6,87.6,6.4,2.65
25,8.0,77.8,8.8,2.78
26,4.8,100.0,7.2,2.35
27,18.9,92.5,5.2,2.86
28,10.9,84.2,6.7,2.59
29,12.5,92.7,6.4,2.45
30,12.9,80.0,6.7,2.72
31,15.1,82.4,6.5,2.61
32,14.5,93.3,8.2,2.67
33,14.7,88.8,5.1,2.64
34,12.3,91.7,7.9,2.5
35,18.9,74.3,7.0,2.73
36,11.0,93.4,7.2,2.55
37,10.7,91.3,6.2,2.64
38,7.6,83.3,7.6,2.51
39,14.1,82.3,6.1,2.33
40,16.2,96.5,7.6,2.98
41,13.7,100.0,7.4,2.78
42,19.7,92.5,8.3,3.18
43,13.9,79.6,5.7,2.73
44,14.3,88.9,9.0,3.03
45,11.6,83.4,8.7,2.44
46,17.3,78.4,6.9,2.44
47,10.0,90.2,7.2,2.55
48,15.7,88.5,7.6,2.92
49,7.1,90.7,6.8,2.36
50,8.1,84.3,8.6,2.37
51,4.5,83.0,7.5,2.21
52,17.3,92.2,5.7,2.55
53,11.9,74.0,6.8,2.72
54,7.7,100.0,7.1,2.55
55,11.7,85.3,5.9,2.16
56,13.4,68.0,7.3,2.64
57,13.4,100.0,7.0,2.97
58,11.1,89.3,6.0,2.51
59,12.2,70.5,7.5,2.4
60,8.5,85.2,7.2,2.43
61,15.7,89.0,6.6,2.85
62,12.2,100.0,6.9,2.7
63,12.3,94.5,7.0,2.43
64,14.3,84.4,7.0,2.68
65,7.2,74.1,6.3,2.34
66,13.7,100.0,6.6,2.25
67,12.8,100.0,8.1,2.58
68,12.6,95.1,8.0,2.7
69,17.7,95.5,8.6,3.18
70,20.4,72.6,7.4,2.67
71,10.5,89.1,7.7,2.68
72,13.3,91.1,6.8,2.38
73,10.4,91.9,9.9,2.56
74,12.3,85.1,6.5,2.5
75,11.4,99.5,8.2,2.65
76,13.9,87.5,5.8,2.4
77,13.8,84.3,9.6,3.03
78,8.9,85.0,7.6,2.72
79,8.8,92.0,7.5,2.47
80,16.4,99.4,5.2,2.55
81,14.5,83.6,8.7,3.14
82,4.7,94.9,8.1,2.69
83,11.2,89.2,6.7,2.67
84,11.1,99.6,9.5,2.96
