Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,Florida,Minnesota,NewHampshire
27,Actors,2.88,2,1.5,3,2.88,2,1,3.88,4,4.12,2,1,3,2,2,2.62,3.88,2.88,1,1,2,1,2,1,1, , , 
29,Acupuncturists,3.88,2.25,1.25,3.12,3.75,3,2.12,2.12,3.88,3.88,2.62,1.5,3.12,2.12,2.12,2.88,3.62,3.12,2,2,1,2,2,1,1,135950,119770,77200
29,Acute Care Nurses,4,1.5,2,3,4,1.75,2.75,2.88,4.12,4,3,2.12,3.12,2,2.25,2.62,4,3.75,2,2,3,2,2,2,2,88200,99460,94620
29,Advanced Practice Psychiatric Nurses,4.12,1.25,2,3.38,4,1.38,2.62,2.75,4.25,4.25,2.88,2,3.38,2,2,2.5,4.12,4,2,2,3,3,2,2,1,88200,99460,94620
45,Agricultural Equipment Operators,3,2.12,1.75,2.25,2.88,3.12,1.62,2.12,3.25,3.12,2.88,3.25,2.88,2.38,3.12,2.88,2.25,2,1,1,1,1,1,1,3,41340,50290, 
45,Agricultural Inspectors,3.88,2,1,2.75,3.88,2.5,2.5,2.12,3.88,3.75,3.25,2.12,3,2,2,2.75,3.62,3.12,2,2,2,2,1,1,2,43310,68310, 
29,Allergists and Immunologists,4.25,1.5,1.38,3.75,4.12,1.62,3,2.88,4.25,4.25,3,1,3.62,1.38,1.38,2.62,4.25,4,2,2,3,2,2,2,1,283490,323830,294860
29,Anesthesiologist Assistants,3.88,1.88,1,2.75,3.88,3.25,3,2.75,4.12,3.75,3.75,2.75,3.75,2.25,2.5,2.88,4,3.5,2,2,1,1,2,2,3,127920,144940,141810
29,Anesthesiologists,4.5,2,1,3.25,4.25,3,3,2.38,4.5,4.12,3.75,2.25,3.88,2,2.25,2.75,4.25,4,2,2,2,2,2,2,2,404100,465340,402950
45,Animal Breeders,3.12,2.62,1.75,2,3,2.88,2.38,1.75,3,2.88,2.62,1.88,2.5,2.62,3,2.5,2.88,2.62,1,2,1,1,1,1,2, ,49610, 
27,Art Directors,3.62,1.12,1,4.25,3.5,2.12,2.5,2.38,4,4,2.75,1.25,2.75,1,1,3.88,4,3.38,2,2,3,3,2,2,1,99120,109120,109040
29,Art Therapists,3.88,1.25,2,3.75,3.88,2.75,2.12,2.12,4,4,2.12,1.88,3.12,2,2,3,4,3.88,2,2,3,3,2,2,1,64970,71390,62420
